date,price1,price2,choice
2021-02-17 09:54:00+05:30,90.65,90.45,R
2021-02-17 09:55:00+05:30,90.5,90.45,R
2021-02-17 11:59:00+05:30,91.4,91.35,R
2021-02-17 12:00:00+05:30,91.4,91.35,R
2021-02-17 12:01:00+05:30,91.4,91.35,R
2021-02-18 10:09:00+05:30,91.4,91.35,R
2021-02-18 10:10:00+05:30,91.4,91.3,R
2021-02-18 10:11:00+05:30,91.35,91.3,R
2021-02-18 10:49:00+05:30,91.75,91.65,R
2021-02-18 10:50:00+05:30,91.65,91.6,R
2021-02-18 10:51:00+05:30,91.7,91.6,R
2021-02-18 11:58:00+05:30,91.35,91.3,R
2021-02-18 11:59:00+05:30,91.35,91.3,R
2021-02-18 12:00:00+05:30,91.4,91.35,R
2021-02-18 12:05:00+05:30,91.4,91.25,R
2021-02-18 12:06:00+05:30,91.25,91.2,R
2021-02-18 12:07:00+05:30,91.3,91.25,R
2021-02-18 13:15:00+05:30,91.9,91.75,R
2021-02-18 13:16:00+05:30,91.75,91.65,R
2021-02-18 13:17:00+05:30,91.7,91.65,R
2021-02-18 13:16:00+05:30,91.75,91.65,R
2021-02-18 13:17:00+05:30,91.7,91.65,R
2021-02-18 13:18:00+05:30,91.7,91.65,R
2021-02-18 13:19:00+05:30,91.65,91.5,R
2021-02-18 13:20:00+05:30,91.5,91.4,R
2021-02-18 13:21:00+05:30,91.45,91.4,R
2021-02-18 14:50:00+05:30,93.3,93.2,R
2021-02-18 14:51:00+05:30,93.2,93.1,R
2021-02-18 14:52:00+05:30,93.2,93.1,R
2021-02-18 15:29:00+05:30,93.25,93.2,R
2021-02-19 09:15:00+05:30,93.4,92.95,R
2021-02-19 09:16:00+05:30,93.0,92.95,R
2021-02-19 12:59:00+05:30,93.45,93.35,R
2021-02-19 13:00:00+05:30,93.35,93.2,R
2021-02-19 13:01:00+05:30,93.25,93.2,R
2021-02-19 15:15:00+05:30,91.6,91.5,R
2021-02-19 15:16:00+05:30,91.45,91.0,R
2021-02-19 15:17:00+05:30,91.15,91.0,R
2021-02-22 09:19:00+05:30,91.0,90.8,R
2021-02-22 09:20:00+05:30,90.8,90.35,R
2021-02-22 09:21:00+05:30,90.5,90.4,R
2021-02-22 10:25:00+05:30,91.25,91.1,R
2021-02-22 10:26:00+05:30,91.2,91.05,R
2021-02-22 10:27:00+05:30,91.1,91.05,R
2021-02-22 11:10:00+05:30,91.3,91.2,R
2021-02-22 11:11:00+05:30,91.2,91.1,R
2021-02-22 11:12:00+05:30,91.15,91.1,R
2021-02-22 11:19:00+05:30,91.1,90.8,R
2021-02-22 11:20:00+05:30,90.8,90.7,R
2021-02-22 11:21:00+05:30,90.75,90.7,R
2021-02-23 09:38:00+05:30,90.85,90.8,R
2021-02-23 09:39:00+05:30,90.75,90.7,R
2021-02-23 09:40:00+05:30,90.8,90.75,R
2021-02-23 10:34:00+05:30,91.75,91.65,R
2021-02-23 10:35:00+05:30,91.75,91.55,R
2021-02-23 10:36:00+05:30,91.65,91.6,R
2021-02-23 12:47:00+05:30,90.9,90.85,R
2021-02-23 12:48:00+05:30,90.85,90.8,R
2021-02-23 12:49:00+05:30,90.9,90.8,R
2021-02-23 13:39:00+05:30,90.8,90.75,R
2021-02-23 13:40:00+05:30,90.75,90.7,R
2021-02-23 13:41:00+05:30,90.75,90.7,R
2021-02-23 13:49:00+05:30,90.95,90.9,R
2021-02-23 13:50:00+05:30,90.9,90.85,R
2021-02-23 13:51:00+05:30,90.9,90.85,R
2021-02-24 09:51:00+05:30,93.75,93.65,R
2021-02-24 09:52:00+05:30,93.65,93.6,R
2021-02-24 09:53:00+05:30,93.65,93.6,R
2021-02-24 11:01:00+05:30,93.7,93.6,R
2021-02-24 11:02:00+05:30,93.7,93.55,R
2021-02-24 11:03:00+05:30,93.6,93.55,R
2021-02-24 11:37:00+05:30,93.1,93.0,R
2021-02-24 11:38:00+05:30,93.0,92.9,R
2021-02-24 11:39:00+05:30,93.0,92.95,R
2021-02-24 16:43:00+05:30,94.45,94.4,R
2021-02-24 16:44:00+05:30,94.35,94.3,R
2021-02-24 16:45:00+05:30,94.35,94.3,R
2021-02-24 16:44:00+05:30,94.35,94.3,R
2021-02-24 16:45:00+05:30,94.35,94.3,R
2021-02-24 16:46:00+05:30,94.4,94.3,R
2021-02-25 11:41:00+05:30,96.65,96.5,R
2021-02-25 11:42:00+05:30,96.55,96.4,R
2021-02-25 11:43:00+05:30,96.45,96.4,R
2021-02-25 12:01:00+05:30,96.65,96.6,R
2021-02-25 12:02:00+05:30,96.6,96.4,R
2021-02-25 12:03:00+05:30,96.45,96.4,R
2021-02-25 12:10:00+05:30,96.85,96.7,R
2021-02-25 12:11:00+05:30,96.7,96.5,R
2021-02-25 12:12:00+05:30,96.6,96.55,R
2021-02-25 12:54:00+05:30,96.7,96.6,R
2021-02-25 12:55:00+05:30,96.65,96.6,R
2021-02-25 12:56:00+05:30,96.65,96.6,R
2021-02-25 13:26:00+05:30,97.25,97.15,R
2021-02-25 13:27:00+05:30,97.2,97.05,R
2021-02-25 13:28:00+05:30,97.1,97.05,R
2021-02-25 13:47:00+05:30,97.25,97.2,R
2021-02-25 13:48:00+05:30,97.15,97.05,R
2021-02-25 13:49:00+05:30,97.1,97.05,R
2021-02-25 13:48:00+05:30,97.15,97.05,R
2021-02-25 13:49:00+05:30,97.1,97.05,R
2021-02-25 13:50:00+05:30,97.1,97.05,R
2021-02-25 14:05:00+05:30,96.2,96.05,R
2021-02-25 14:06:00+05:30,96.0,95.9,R
2021-02-25 14:07:00+05:30,96.0,95.95,R
2021-02-26 13:11:00+05:30,93.95,93.9,R
2021-02-26 13:12:00+05:30,94.0,93.8,R
2021-02-26 13:13:00+05:30,93.85,93.8,R
2021-02-26 15:02:00+05:30,95.35,95.25,R
2021-02-26 15:03:00+05:30,95.3,95.05,R
2021-02-26 15:04:00+05:30,95.1,95.05,R
2021-03-01 10:52:00+05:30,97.4,97.35,R
2021-03-01 10:53:00+05:30,97.35,97.25,R
2021-03-01 10:54:00+05:30,97.3,97.25,R
2021-03-01 11:39:00+05:30,98.65,98.55,R
2021-03-01 11:40:00+05:30,98.55,98.4,R
2021-03-01 11:41:00+05:30,98.45,98.4,R
2021-03-01 13:45:00+05:30,97.85,97.8,R
2021-03-01 13:46:00+05:30,97.8,97.75,R
2021-03-01 13:47:00+05:30,97.8,97.75,R
2021-03-01 14:49:00+05:30,97.3,97.05,R
2021-03-01 14:50:00+05:30,97.1,96.9,R
2021-03-01 14:51:00+05:30,97.0,96.95,R
2021-03-02 11:07:00+05:30,98.4,98.35,R
2021-03-02 11:08:00+05:30,98.4,98.3,R
2021-03-02 11:09:00+05:30,98.35,98.3,R
2021-03-02 12:02:00+05:30,99.15,98.9,R
2021-03-02 12:03:00+05:30,98.9,98.85,R
2021-03-02 12:04:00+05:30,98.9,98.85,R
2021-03-02 12:47:00+05:30,98.7,98.45,R
2021-03-02 12:48:00+05:30,98.55,98.45,R
2021-03-02 12:49:00+05:30,98.5,98.45,R
2021-03-03 13:56:00+05:30,104.5,104.45,R
2021-03-03 13:57:00+05:30,104.45,104.4,R
2021-03-03 13:58:00+05:30,104.45,104.4,R
2021-03-03 13:57:00+05:30,104.45,104.4,R
2021-03-03 13:58:00+05:30,104.45,104.4,R
2021-03-03 13:59:00+05:30,104.5,104.45,R
2021-03-03 14:51:00+05:30,104.7,104.6,R
2021-03-03 14:52:00+05:30,104.65,104.5,R
2021-03-03 14:53:00+05:30,104.6,104.5,R
2021-03-03 15:14:00+05:30,105.4,105.35,R
2021-03-03 15:15:00+05:30,105.35,105.3,R
2021-03-03 15:16:00+05:30,105.35,105.3,R
2021-03-04 11:06:00+05:30,111.35,111.2,R
2021-03-04 11:07:00+05:30,111.25,111.15,R
2021-03-04 11:08:00+05:30,111.2,111.15,R
2021-03-05 10:15:00+05:30,108.8,108.5,R
2021-03-05 10:16:00+05:30,108.6,108.45,R
2021-03-05 10:17:00+05:30,108.5,108.45,R
2021-03-05 11:02:00+05:30,106.5,106.4,R
2021-03-05 11:03:00+05:30,106.35,106.2,R
2021-03-05 11:04:00+05:30,106.25,106.2,R
2021-03-05 12:54:00+05:30,107.7,107.55,R
2021-03-05 12:55:00+05:30,107.55,107.5,R
2021-03-05 12:56:00+05:30,107.6,107.55,R
2021-03-05 13:12:00+05:30,107.6,107.55,R
2021-03-05 13:13:00+05:30,107.55,107.3,R
2021-03-05 13:14:00+05:30,107.35,107.3,R
2021-03-05 13:13:00+05:30,107.55,107.3,R
2021-03-05 13:14:00+05:30,107.35,107.3,R
2021-03-05 13:15:00+05:30,107.35,107.3,R
2021-03-08 09:46:00+05:30,111.05,110.95,R
2021-03-08 09:47:00+05:30,110.9,110.85,R
2021-03-08 09:48:00+05:30,110.95,110.85,R
2021-03-08 09:55:00+05:30,111.8,111.5,R
2021-03-08 09:56:00+05:30,111.5,111.4,R
2021-03-08 09:57:00+05:30,111.45,111.4,R
2021-03-08 10:29:00+05:30,110.55,110.5,R
2021-03-08 10:30:00+05:30,110.5,110.4,R
2021-03-08 10:31:00+05:30,110.45,110.4,R
2021-03-08 13:23:00+05:30,109.6,109.55,R
2021-03-08 13:24:00+05:30,109.6,109.45,R
2021-03-08 13:25:00+05:30,109.5,109.45,R
2021-03-08 15:02:00+05:30,109.35,109.3,R
2021-03-08 15:03:00+05:30,109.3,109.25,R
2021-03-08 15:04:00+05:30,109.3,109.25,R
2021-03-09 10:42:00+05:30,109.0,108.95,R
2021-03-09 10:43:00+05:30,109.0,108.95,R
2021-03-09 10:44:00+05:30,109.0,108.95,R
2021-03-09 12:17:00+05:30,108.25,108.15,R
2021-03-09 12:18:00+05:30,108.15,108.1,R
2021-03-09 12:19:00+05:30,108.15,108.1,R
2021-03-10 09:40:00+05:30,107.95,107.85,R
2021-03-10 09:41:00+05:30,107.85,107.8,R
2021-03-10 09:42:00+05:30,107.85,107.8,R
2021-03-10 09:41:00+05:30,107.85,107.8,R
2021-03-10 09:42:00+05:30,107.85,107.8,R
2021-03-10 09:43:00+05:30,107.85,107.8,R
2021-03-10 11:35:00+05:30,107.0,106.95,R
2021-03-10 11:36:00+05:30,107.0,106.9,R
2021-03-10 11:37:00+05:30,106.95,106.9,R
2021-03-10 12:06:00+05:30,106.45,106.4,R
2021-03-10 12:07:00+05:30,106.3,106.25,R
2021-03-10 12:08:00+05:30,106.3,106.25,R
2021-03-10 14:45:00+05:30,107.4,107.3,R
2021-03-10 14:46:00+05:30,107.35,107.3,R
2021-03-10 14:47:00+05:30,107.35,107.3,R
2021-03-10 14:56:00+05:30,107.6,107.45,R
2021-03-10 14:57:00+05:30,107.4,107.3,R
2021-03-10 14:58:00+05:30,107.35,107.3,R
2021-03-12 11:48:00+05:30,113.05,112.95,R
2021-03-12 11:49:00+05:30,112.95,112.85,R
2021-03-12 11:50:00+05:30,112.9,112.85,R
2021-03-12 12:10:00+05:30,112.75,112.7,R
2021-03-12 12:11:00+05:30,112.7,112.6,R
2021-03-12 12:12:00+05:30,112.7,112.6,R
2021-03-12 12:22:00+05:30,111.75,111.7,R
2021-03-12 12:23:00+05:30,111.7,111.65,R
2021-03-12 12:24:00+05:30,111.7,111.65,R
2021-03-12 15:27:00+05:30,113.35,113.25,R
2021-03-12 15:28:00+05:30,113.25,113.1,R
2021-03-12 15:29:00+05:30,113.2,113.1,R
2021-03-16 09:42:00+05:30,111.1,110.8,R
2021-03-16 09:43:00+05:30,110.8,110.55,R
2021-03-16 09:44:00+05:30,110.65,110.6,R
2021-03-16 12:23:00+05:30,110.1,110.05,R
2021-03-16 12:24:00+05:30,110.05,110.0,R
2021-03-16 12:25:00+05:30,110.05,110.0,R
2021-03-17 09:54:00+05:30,108.75,108.7,R
2021-03-17 09:55:00+05:30,108.65,108.3,R
2021-03-17 09:56:00+05:30,108.4,108.35,R
2021-03-17 10:54:00+05:30,108.3,108.2,R
2021-03-17 10:55:00+05:30,108.2,108.15,R
2021-03-17 10:56:00+05:30,108.25,108.2,R
2021-03-17 13:24:00+05:30,106.8,106.7,R
2021-03-17 13:25:00+05:30,106.7,106.45,R
2021-03-17 13:26:00+05:30,106.5,106.45,R
2021-03-18 10:33:00+05:30,103.65,103.35,R
2021-03-18 10:34:00+05:30,103.35,103.05,R
2021-03-18 10:35:00+05:30,103.35,103.15,R
2021-03-19 13:37:00+05:30,100.2,100.1,R
2021-03-19 13:38:00+05:30,100.15,100.05,R
2021-03-19 13:39:00+05:30,100.15,100.1,R
2021-03-19 13:53:00+05:30,100.45,100.1,R
2021-03-19 13:54:00+05:30,100.2,100.1,R
2021-03-19 13:55:00+05:30,100.2,100.15,R
2021-03-22 10:00:00+05:30,105.5,105.15,R
2021-03-22 10:01:00+05:30,105.15,105.1,R
2021-03-22 10:02:00+05:30,105.2,105.15,R
2021-03-22 13:55:00+05:30,105.45,105.2,R
2021-03-22 13:56:00+05:30,105.2,105.05,R
2021-03-22 13:57:00+05:30,105.1,105.05,R
2021-03-23 09:42:00+05:30,105.4,105.3,R
2021-03-23 09:43:00+05:30,105.25,105.15,R
2021-03-23 09:44:00+05:30,105.2,105.15,R
2021-03-23 12:56:00+05:30,105.1,105.05,R
2021-03-23 12:57:00+05:30,105.1,105.0,R
2021-03-23 12:58:00+05:30,105.05,105.0,R
2021-03-23 14:31:00+05:30,105.0,104.85,R
2021-03-23 14:32:00+05:30,104.9,104.8,R
2021-03-23 14:33:00+05:30,104.9,104.85,R
2021-03-23 14:45:00+05:30,105.1,105.05,R
2021-03-23 14:46:00+05:30,105.0,104.95,R
2021-03-23 14:47:00+05:30,105.0,104.95,R
2021-03-23 14:54:00+05:30,105.05,104.95,R
2021-03-23 14:55:00+05:30,105.0,104.95,R
2021-03-23 14:56:00+05:30,105.0,104.95,R
2021-03-24 10:05:00+05:30,105.1,104.95,R
2021-03-24 10:06:00+05:30,104.9,104.75,R
2021-03-24 10:07:00+05:30,104.8,104.75,R
2021-03-24 10:06:00+05:30,104.9,104.75,R
2021-03-24 10:07:00+05:30,104.8,104.75,R
2021-03-24 10:08:00+05:30,104.8,104.75,R
2021-03-24 15:17:00+05:30,101.55,101.35,R
2021-03-24 15:18:00+05:30,101.35,101.2,R
2021-03-24 15:19:00+05:30,101.3,101.2,R
2021-03-25 10:53:00+05:30,99.4,99.2,R
2021-03-25 10:54:00+05:30,99.15,99.1,R
2021-03-25 10:55:00+05:30,99.15,99.1,R
2021-03-25 10:54:00+05:30,99.15,99.1,R
2021-03-25 10:55:00+05:30,99.15,99.1,R
2021-03-25 10:56:00+05:30,99.15,99.1,R
2021-03-25 14:53:00+05:30,99.8,99.7,R
2021-03-25 14:54:00+05:30,99.7,99.65,R
2021-03-25 14:55:00+05:30,99.7,99.65,R
2021-03-26 10:06:00+05:30,100.75,100.6,R
2021-03-26 10:07:00+05:30,100.6,100.55,R
2021-03-26 10:08:00+05:30,100.65,100.55,R
2021-03-26 13:32:00+05:30,103.1,103.05,R
2021-03-26 13:33:00+05:30,103.0,102.95,R
2021-03-26 13:34:00+05:30,103.0,102.95,R
2021-03-30 10:22:00+05:30,103.95,103.9,R
2021-03-30 10:23:00+05:30,103.9,103.8,R
2021-03-30 10:24:00+05:30,103.85,103.8,R
2021-03-30 11:23:00+05:30,104.05,104.0,R
2021-03-30 11:24:00+05:30,104.0,103.95,R
2021-03-30 11:25:00+05:30,104.0,103.95,R
2021-03-30 13:09:00+05:30,103.2,103.15,R
2021-03-30 13:10:00+05:30,103.15,103.1,R
2021-03-30 13:11:00+05:30,103.15,103.1,R
2021-03-30 13:37:00+05:30,103.5,103.4,R
2021-03-30 13:38:00+05:30,103.4,103.3,R
2021-03-30 13:39:00+05:30,103.35,103.3,R
2021-03-30 14:37:00+05:30,103.7,103.65,R
2021-03-30 14:38:00+05:30,103.65,103.55,R
2021-03-30 14:39:00+05:30,103.6,103.55,R
2021-03-31 10:18:00+05:30,105.3,105.0,R
2021-03-31 10:19:00+05:30,105.05,105.0,R
2021-03-31 10:20:00+05:30,105.1,105.05,R
2021-03-31 11:17:00+05:30,104.8,104.7,R
2021-03-31 11:18:00+05:30,104.75,104.5,R
2021-03-31 11:19:00+05:30,104.6,104.5,R
2021-03-31 12:26:00+05:30,104.55,104.5,R
2021-03-31 12:27:00+05:30,104.55,104.5,R
2021-03-31 12:28:00+05:30,104.6,104.5,R
2021-03-31 12:29:00+05:30,104.5,104.4,R
2021-03-31 12:30:00+05:30,104.4,104.35,R
2021-03-31 12:31:00+05:30,104.4,104.35,R
2021-03-31 13:18:00+05:30,103.75,103.7,R
2021-03-31 13:19:00+05:30,103.75,103.7,R
2021-03-31 13:20:00+05:30,103.75,103.7,R
2021-03-31 14:06:00+05:30,104.15,104.1,R
2021-03-31 14:07:00+05:30,104.1,104.05,R
2021-03-31 14:08:00+05:30,104.1,104.05,R
2021-03-31 14:26:00+05:30,104.0,103.95,R
2021-03-31 14:27:00+05:30,103.95,103.9,R
2021-03-31 14:28:00+05:30,103.95,103.9,R
2021-03-31 14:36:00+05:30,104.1,104.05,R
2021-03-31 14:37:00+05:30,104.05,104.0,R
2021-03-31 14:38:00+05:30,104.05,104.0,R
2021-04-01 09:28:00+05:30,104.15,104.05,R
2021-04-01 09:29:00+05:30,104.05,103.95,R
2021-04-01 09:30:00+05:30,104.0,103.95,R
2021-04-01 09:40:00+05:30,103.8,103.75,R
2021-04-01 09:41:00+05:30,103.7,103.55,R
2021-04-01 09:42:00+05:30,103.6,103.55,R
2021-04-01 10:22:00+05:30,104.4,104.35,R
2021-04-01 10:23:00+05:30,104.35,104.25,R
2021-04-01 10:24:00+05:30,104.3,104.25,R
2021-04-01 10:29:00+05:30,104.5,104.35,R
2021-04-01 10:30:00+05:30,104.35,104.1,R
2021-04-01 10:31:00+05:30,104.15,104.1,R
2021-04-01 11:16:00+05:30,104.1,104.05,R
2021-04-01 11:17:00+05:30,104.0,103.95,R
2021-04-01 11:18:00+05:30,104.0,103.95,R
2021-04-01 13:20:00+05:30,105.15,105.0,R
2021-04-01 13:21:00+05:30,105.05,105.0,R
2021-04-01 13:22:00+05:30,105.1,105.05,R
2021-04-01 13:58:00+05:30,104.7,104.65,R
2021-04-01 13:59:00+05:30,104.65,104.6,R
2021-04-01 14:00:00+05:30,104.7,104.65,R
2021-04-05 14:44:00+05:30,103.35,103.25,R
2021-04-05 14:45:00+05:30,103.2,103.05,R
2021-04-05 14:46:00+05:30,103.15,103.1,R
2021-04-06 10:01:00+05:30,104.4,104.25,R
2021-04-06 10:02:00+05:30,104.3,104.1,R
2021-04-06 10:03:00+05:30,104.15,104.1,R
2021-04-06 12:37:00+05:30,104.85,104.8,R
2021-04-06 12:38:00+05:30,104.9,104.6,R
2021-04-06 12:39:00+05:30,104.65,104.6,R
2021-04-06 14:29:00+05:30,105.05,104.9,R
2021-04-06 14:30:00+05:30,104.9,104.8,R
2021-04-06 14:31:00+05:30,104.85,104.8,R
2021-04-07 09:55:00+05:30,105.1,104.95,R
2021-04-07 09:56:00+05:30,104.95,104.9,R
2021-04-07 09:57:00+05:30,104.95,104.9,R
2021-04-07 11:33:00+05:30,105.1,105.0,R
2021-04-07 11:34:00+05:30,104.95,104.9,R
2021-04-07 11:35:00+05:30,104.95,104.9,R
2021-04-07 11:34:00+05:30,104.95,104.9,R
2021-04-07 11:35:00+05:30,104.95,104.9,R
2021-04-07 11:36:00+05:30,104.95,104.9,R
2021-04-07 13:12:00+05:30,104.9,104.85,R
2021-04-07 13:13:00+05:30,104.85,104.8,R
2021-04-07 13:14:00+05:30,104.9,104.85,R
2021-04-07 14:34:00+05:30,104.9,104.8,R
2021-04-07 14:35:00+05:30,104.65,104.6,R
2021-04-07 14:36:00+05:30,104.7,104.6,R
2021-04-08 09:33:00+05:30,105.3,105.2,R
2021-04-08 09:34:00+05:30,105.15,105.0,R
2021-04-08 09:35:00+05:30,105.1,105.05,R
2021-04-08 10:29:00+05:30,105.05,105.0,R
2021-04-08 10:30:00+05:30,105.1,104.95,R
2021-04-08 10:31:00+05:30,105.0,104.95,R
2021-04-09 09:20:00+05:30,104.9,104.8,R
2021-04-09 09:21:00+05:30,104.75,104.6,R
2021-04-09 09:22:00+05:30,104.65,104.6,R
2021-04-09 10:51:00+05:30,104.95,104.9,R
2021-04-09 10:52:00+05:30,104.9,104.85,R
2021-04-09 10:53:00+05:30,104.9,104.85,R
2021-04-09 12:48:00+05:30,104.65,104.55,R
2021-04-09 12:49:00+05:30,104.6,104.4,R
2021-04-09 12:50:00+05:30,104.45,104.4,R
2021-04-09 14:31:00+05:30,103.6,103.5,R
2021-04-09 14:32:00+05:30,103.45,103.3,R
2021-04-09 14:33:00+05:30,103.35,103.3,R
2021-04-12 11:33:00+05:30,94.4,94.3,R
2021-04-12 11:34:00+05:30,94.35,94.1,R
2021-04-12 11:35:00+05:30,94.15,94.1,R
2021-04-12 12:53:00+05:30,93.05,92.85,R
2021-04-12 12:54:00+05:30,92.9,92.7,R
2021-04-12 12:55:00+05:30,92.75,92.7,R
2021-04-12 12:57:00+05:30,92.7,92.55,R
2021-04-12 12:58:00+05:30,92.55,92.4,R
2021-04-12 12:59:00+05:30,92.45,92.4,R
2021-04-12 13:24:00+05:30,92.4,92.15,R
2021-04-12 13:25:00+05:30,92.15,92.1,R
2021-04-12 13:26:00+05:30,92.15,92.1,R
