date,price1,price2,choice
2021-04-12 13:42:00+05:30,92.2,92.1,R
2021-04-12 13:43:00+05:30,92.05,91.9,R
2021-04-12 13:44:00+05:30,91.95,91.9,R
2021-04-13 09:54:00+05:30,96.1,95.95,R
2021-04-13 09:55:00+05:30,95.9,95.75,R
2021-04-13 09:56:00+05:30,95.8,95.75,R
2021-04-13 11:41:00+05:30,93.2,93.15,R
2021-04-13 11:42:00+05:30,93.1,93.0,R
2021-04-13 11:43:00+05:30,93.05,93.0,R
2021-04-13 12:55:00+05:30,94.65,94.6,R
2021-04-13 12:56:00+05:30,94.55,94.25,R
2021-04-13 12:57:00+05:30,94.3,94.25,R
2021-04-13 14:32:00+05:30,95.3,95.25,R
2021-04-13 14:33:00+05:30,95.25,95.15,R
2021-04-13 14:34:00+05:30,95.2,95.15,R
2021-04-13 15:13:00+05:30,96.05,95.95,R
2021-04-13 15:14:00+05:30,95.85,95.8,R
2021-04-13 15:15:00+05:30,95.85,95.8,R
2021-04-15 13:01:00+05:30,94.25,94.15,R
2021-04-15 13:02:00+05:30,94.2,94.15,R
2021-04-15 13:03:00+05:30,94.2,94.15,R
2021-04-16 10:57:00+05:30,96.4,96.25,R
2021-04-16 10:58:00+05:30,96.3,96.1,R
2021-04-16 10:59:00+05:30,96.2,96.15,R
2021-04-16 11:01:00+05:30,96.3,96.25,R
2021-04-16 11:02:00+05:30,96.25,96.1,R
2021-04-16 11:03:00+05:30,96.2,96.1,R
2021-04-16 12:15:00+05:30,96.3,96.25,R
2021-04-16 12:16:00+05:30,96.3,96.15,R
2021-04-16 12:17:00+05:30,96.2,96.15,R
2021-04-16 13:02:00+05:30,97.55,97.5,R
2021-04-16 13:03:00+05:30,97.5,97.4,R
2021-04-16 13:04:00+05:30,97.45,97.4,R
2021-04-16 14:39:00+05:30,97.75,97.65,R
2021-04-16 14:40:00+05:30,97.7,97.6,R
2021-04-16 14:41:00+05:30,97.7,97.65,R
2021-04-19 13:38:00+05:30,93.8,93.65,R
2021-04-19 13:39:00+05:30,93.65,93.55,R
2021-04-19 13:40:00+05:30,93.6,93.55,R
2021-04-20 10:24:00+05:30,95.1,95.05,R
2021-04-20 10:25:00+05:30,95.1,95.05,R
2021-04-20 10:26:00+05:30,95.1,95.05,R
2021-04-20 11:06:00+05:30,94.8,94.6,R
2021-04-20 11:07:00+05:30,94.65,94.6,R
2021-04-20 11:08:00+05:30,94.65,94.6,R
2021-04-20 11:08:00+05:30,94.65,94.6,R
2021-04-20 11:09:00+05:30,94.65,94.55,R
2021-04-20 11:10:00+05:30,94.6,94.55,R
2021-04-20 11:23:00+05:30,94.65,94.6,R
2021-04-20 11:24:00+05:30,94.65,94.55,R
2021-04-20 11:25:00+05:30,94.6,94.55,R
2021-04-20 11:25:00+05:30,94.6,94.55,R
2021-04-20 11:26:00+05:30,94.5,94.35,R
2021-04-20 11:27:00+05:30,94.4,94.35,R
2021-04-20 13:36:00+05:30,94.6,94.5,R
2021-04-20 13:37:00+05:30,94.5,94.45,R
2021-04-20 13:38:00+05:30,94.5,94.45,R
2021-04-22 09:15:00+05:30,94.0,93.1,R
2021-04-22 09:16:00+05:30,93.25,93.05,R
2021-04-22 09:17:00+05:30,93.2,93.05,R
2021-04-22 09:45:00+05:30,93.9,93.8,R
2021-04-22 09:46:00+05:30,93.75,93.65,R
2021-04-22 09:47:00+05:30,93.7,93.65,R
2021-04-22 10:02:00+05:30,93.8,93.7,R
2021-04-22 10:03:00+05:30,93.7,93.55,R
2021-04-22 10:04:00+05:30,93.65,93.6,R
2021-04-22 12:02:00+05:30,94.3,94.1,R
2021-04-22 12:03:00+05:30,94.15,94.1,R
2021-04-22 12:04:00+05:30,94.15,94.1,R
2021-04-22 15:18:00+05:30,94.15,94.1,R
2021-04-22 15:19:00+05:30,94.2,94.1,R
2021-04-22 15:20:00+05:30,94.15,94.1,R
2021-04-26 11:15:00+05:30,96.45,96.4,R
2021-04-26 11:16:00+05:30,96.45,96.35,R
2021-04-26 11:17:00+05:30,96.4,96.35,R
2021-04-26 13:05:00+05:30,96.5,96.45,R
2021-04-26 13:06:00+05:30,96.45,96.4,R
2021-04-26 13:07:00+05:30,96.45,96.4,R
2021-04-26 13:06:00+05:30,96.45,96.4,R
2021-04-26 13:07:00+05:30,96.45,96.4,R
2021-04-26 13:08:00+05:30,96.45,96.4,R
2021-04-26 13:54:00+05:30,96.4,96.35,R
2021-04-26 13:55:00+05:30,96.35,96.3,R
2021-04-26 13:56:00+05:30,96.4,96.35,R
2021-04-26 13:56:00+05:30,96.4,96.35,R
2021-04-26 13:57:00+05:30,96.4,96.35,R
2021-04-26 13:58:00+05:30,96.4,96.35,R
2021-04-27 09:39:00+05:30,96.9,96.8,R
2021-04-27 09:40:00+05:30,96.85,96.75,R
2021-04-27 09:41:00+05:30,96.8,96.75,R
2021-04-27 11:15:00+05:30,97.9,97.85,R
2021-04-27 11:16:00+05:30,97.85,97.75,R
2021-04-27 11:17:00+05:30,97.8,97.75,R
2021-04-27 13:07:00+05:30,97.55,97.5,R
2021-04-27 13:08:00+05:30,97.55,97.5,R
2021-04-27 13:09:00+05:30,97.55,97.5,R
2021-04-27 13:09:00+05:30,97.55,97.5,R
2021-04-27 13:10:00+05:30,97.5,97.45,R
2021-04-27 13:11:00+05:30,97.5,97.45,R
2021-04-27 13:20:00+05:30,97.5,97.45,R
2021-04-27 13:21:00+05:30,97.45,97.4,R
2021-04-27 13:22:00+05:30,97.45,97.4,R
2021-04-27 14:03:00+05:30,97.65,97.6,R
2021-04-27 14:04:00+05:30,97.6,97.55,R
2021-04-27 14:05:00+05:30,97.6,97.55,R
2021-04-28 10:27:00+05:30,98.2,98.15,R
2021-04-28 10:28:00+05:30,98.15,98.1,R
2021-04-28 10:29:00+05:30,98.15,98.1,R
2021-04-28 13:35:00+05:30,98.7,98.6,R
2021-04-28 13:36:00+05:30,98.65,98.5,R
2021-04-28 13:37:00+05:30,98.55,98.5,R
2021-04-28 14:24:00+05:30,98.1,98.0,R
2021-04-28 14:25:00+05:30,98.0,97.95,R
2021-04-28 14:26:00+05:30,98.0,97.95,R
2021-04-29 11:28:00+05:30,98.35,98.25,R
2021-04-29 11:29:00+05:30,98.25,98.1,R
2021-04-29 11:30:00+05:30,98.15,98.1,R
2021-04-29 14:21:00+05:30,98.4,98.3,R
2021-04-29 14:22:00+05:30,98.3,98.15,R
2021-04-29 14:23:00+05:30,98.2,98.15,R
2021-04-30 11:09:00+05:30,100.5,100.45,R
2021-04-30 11:10:00+05:30,100.5,100.4,R
2021-04-30 11:11:00+05:30,100.7,100.55,R
2021-04-30 13:22:00+05:30,100.5,100.45,R
2021-04-30 13:23:00+05:30,100.45,100.4,R
2021-04-30 13:24:00+05:30,100.45,100.4,R
2021-05-03 11:29:00+05:30,98.6,98.55,R
2021-05-03 11:30:00+05:30,98.5,98.35,R
2021-05-03 11:31:00+05:30,98.45,98.4,R
2021-05-03 15:22:00+05:30,99.8,99.7,R
2021-05-03 15:23:00+05:30,99.75,99.7,R
2021-05-03 15:24:00+05:30,99.75,99.7,R
2021-05-04 13:00:00+05:30,102.3,102.1,R
2021-05-04 13:01:00+05:30,102.15,102.05,R
2021-05-04 13:02:00+05:30,102.1,102.05,R
2021-05-04 13:20:00+05:30,101.3,101.2,R
2021-05-04 13:21:00+05:30,101.25,101.15,R
2021-05-04 13:22:00+05:30,101.2,101.15,R
2021-05-04 13:47:00+05:30,101.85,101.8,R
2021-05-04 13:48:00+05:30,101.85,101.7,R
2021-05-04 13:49:00+05:30,101.75,101.7,R
2021-05-04 14:42:00+05:30,100.9,100.85,R
2021-05-04 14:43:00+05:30,100.8,100.6,R
2021-05-04 14:44:00+05:30,100.7,100.6,R
2021-05-05 09:45:00+05:30,101.6,101.35,R
2021-05-05 09:46:00+05:30,101.3,101.25,R
2021-05-05 09:47:00+05:30,101.3,101.25,R
2021-05-05 11:31:00+05:30,101.4,101.3,R
2021-05-05 11:32:00+05:30,101.25,101.2,R
2021-05-05 11:33:00+05:30,101.3,101.2,R
2021-05-05 13:08:00+05:30,101.75,101.7,R
2021-05-05 13:09:00+05:30,101.7,101.65,R
2021-05-05 13:10:00+05:30,101.7,101.65,R
2021-05-05 15:25:00+05:30,102.1,102.05,R
2021-05-05 15:26:00+05:30,102.05,101.9,R
2021-05-05 15:27:00+05:30,101.95,101.9,R
2021-05-06 09:27:00+05:30,104.4,104.2,R
2021-05-06 09:28:00+05:30,104.15,103.9,R
2021-05-06 09:29:00+05:30,104.0,103.9,R
2021-05-06 09:35:00+05:30,103.6,103.45,R
2021-05-06 09:36:00+05:30,103.45,103.4,R
2021-05-06 09:37:00+05:30,103.45,103.4,R
2021-05-06 09:51:00+05:30,103.6,103.5,R
2021-05-06 09:52:00+05:30,103.5,103.35,R
2021-05-06 09:53:00+05:30,103.4,103.35,R
2021-05-06 11:35:00+05:30,102.3,102.25,R
2021-05-06 11:36:00+05:30,102.3,102.25,R
2021-05-06 11:37:00+05:30,102.3,102.25,R
2021-05-06 12:31:00+05:30,102.25,102.2,R
2021-05-06 12:32:00+05:30,102.2,102.15,R
2021-05-06 12:33:00+05:30,102.2,102.15,R
2021-05-06 15:19:00+05:30,103.05,103.0,R
2021-05-06 15:20:00+05:30,103.0,102.9,R
2021-05-06 15:21:00+05:30,102.95,102.9,R
2021-05-07 11:56:00+05:30,103.35,103.3,R
2021-05-07 11:57:00+05:30,103.35,103.2,R
2021-05-07 11:58:00+05:30,103.25,103.2,R
2021-05-07 11:59:00+05:30,103.2,103.1,R
2021-05-07 12:00:00+05:30,103.15,103.05,R
2021-05-07 12:01:00+05:30,103.1,103.05,R
2021-05-07 12:45:00+05:30,103.15,103.1,R
2021-05-07 12:46:00+05:30,103.1,103.0,R
2021-05-07 12:47:00+05:30,103.1,103.05,R
2021-05-07 15:05:00+05:30,103.05,102.9,R
2021-05-07 15:06:00+05:30,102.9,102.75,R
2021-05-07 15:07:00+05:30,102.85,102.8,R
2021-05-10 10:52:00+05:30,106.1,106.05,R
2021-05-10 10:53:00+05:30,106.0,105.85,R
2021-05-10 10:54:00+05:30,105.9,105.85,R
2021-05-10 12:31:00+05:30,105.65,105.55,R
2021-05-10 12:32:00+05:30,105.6,105.55,R
2021-05-10 12:33:00+05:30,105.6,105.55,R
2021-05-10 15:17:00+05:30,110.3,110.05,R
2021-05-10 15:18:00+05:30,110.1,109.85,R
2021-05-10 15:19:00+05:30,109.9,109.85,R
2021-05-11 11:05:00+05:30,110.3,110.2,R
2021-05-11 11:06:00+05:30,110.25,110.1,R
2021-05-11 11:07:00+05:30,110.2,110.1,R
2021-05-11 11:45:00+05:30,109.75,109.7,R
2021-05-11 11:46:00+05:30,109.7,109.4,R
2021-05-11 11:47:00+05:30,109.5,109.45,R
2021-05-11 11:47:00+05:30,109.5,109.45,R
2021-05-11 11:48:00+05:30,109.45,109.35,R
2021-05-11 11:49:00+05:30,109.45,109.4,R
2021-05-11 12:02:00+05:30,109.5,109.4,R
2021-05-11 12:03:00+05:30,109.4,109.2,R
2021-05-11 12:04:00+05:30,109.25,109.2,R
2021-05-11 12:11:00+05:30,109.15,109.05,R
2021-05-11 12:12:00+05:30,109.05,108.85,R
2021-05-11 12:13:00+05:30,108.9,108.85,R
2021-05-11 14:53:00+05:30,109.45,109.4,R
2021-05-11 14:54:00+05:30,109.4,109.3,R
2021-05-11 14:55:00+05:30,109.35,109.3,R
2021-05-12 09:57:00+05:30,107.65,107.4,R
2021-05-12 09:58:00+05:30,107.45,107.35,R
2021-05-12 09:59:00+05:30,107.45,107.4,R
2021-05-12 14:16:00+05:30,107.95,107.85,R
2021-05-12 14:17:00+05:30,107.9,107.8,R
2021-05-12 14:18:00+05:30,107.85,107.8,R
2021-05-14 10:43:00+05:30,102.95,102.85,R
2021-05-14 10:44:00+05:30,102.9,102.65,R
2021-05-14 10:45:00+05:30,102.7,102.65,R
2021-05-14 10:45:00+05:30,102.7,102.65,R
2021-05-14 10:46:00+05:30,102.6,102.5,R
2021-05-14 10:47:00+05:30,102.55,102.5,R
2021-05-14 11:35:00+05:30,102.4,102.35,R
2021-05-14 11:36:00+05:30,102.35,102.2,R
2021-05-14 11:37:00+05:30,102.3,102.2,R
2021-05-14 13:14:00+05:30,102.65,102.6,R
2021-05-14 13:15:00+05:30,102.5,102.4,R
2021-05-14 13:16:00+05:30,102.45,102.4,R
2021-05-14 13:55:00+05:30,102.5,102.45,R
2021-05-14 13:56:00+05:30,102.4,102.1,R
2021-05-14 13:57:00+05:30,102.25,102.2,R
2021-05-14 14:56:00+05:30,101.7,101.6,R
2021-05-14 14:57:00+05:30,101.6,101.55,R
2021-05-14 14:58:00+05:30,101.6,101.55,R
2021-05-17 09:36:00+05:30,103.55,103.35,R
2021-05-17 09:37:00+05:30,103.35,103.15,R
2021-05-17 09:38:00+05:30,103.25,103.2,R
2021-05-17 12:30:00+05:30,103.4,103.25,R
2021-05-17 12:31:00+05:30,103.3,103.25,R
2021-05-17 12:32:00+05:30,103.3,103.25,R
2021-05-17 14:51:00+05:30,102.9,102.85,R
2021-05-17 14:52:00+05:30,102.9,102.85,R
2021-05-17 14:53:00+05:30,102.9,102.85,R
2021-05-18 09:23:00+05:30,105.6,105.45,R
2021-05-18 09:24:00+05:30,105.4,105.35,R
2021-05-18 09:25:00+05:30,105.4,105.35,R
2021-05-18 10:34:00+05:30,107.15,107.05,R
2021-05-18 10:35:00+05:30,107.0,106.9,R
2021-05-18 10:36:00+05:30,106.95,106.9,R
2021-05-18 11:15:00+05:30,106.4,106.3,R
2021-05-18 11:16:00+05:30,106.3,106.25,R
2021-05-18 11:17:00+05:30,106.3,106.25,R
2021-05-18 11:16:00+05:30,106.3,106.25,R
2021-05-18 11:17:00+05:30,106.3,106.25,R
2021-05-18 11:18:00+05:30,106.3,106.25,R
2021-05-18 12:17:00+05:30,105.8,105.7,R
2021-05-18 12:18:00+05:30,105.7,105.65,R
2021-05-18 12:19:00+05:30,105.7,105.65,R
2021-05-18 12:18:00+05:30,105.7,105.65,R
2021-05-18 12:19:00+05:30,105.7,105.65,R
2021-05-18 12:20:00+05:30,105.7,105.65,R
2021-05-19 09:31:00+05:30,106.9,106.85,R
2021-05-19 09:32:00+05:30,106.85,106.7,R
2021-05-19 09:33:00+05:30,106.8,106.7,R
2021-05-19 09:54:00+05:30,106.65,106.6,R
2021-05-19 09:55:00+05:30,106.7,106.55,R
2021-05-19 09:56:00+05:30,106.65,106.6,R
2021-05-19 10:14:00+05:30,106.6,106.5,R
2021-05-19 10:15:00+05:30,106.55,106.45,R
2021-05-19 10:16:00+05:30,106.5,106.45,R
2021-05-19 10:15:00+05:30,106.55,106.45,R
2021-05-19 10:16:00+05:30,106.5,106.45,R
2021-05-19 10:17:00+05:30,106.5,106.45,R
2021-05-19 10:24:00+05:30,105.95,105.85,R
2021-05-19 10:25:00+05:30,105.9,105.85,R
2021-05-19 10:26:00+05:30,105.9,105.85,R
2021-05-19 13:27:00+05:30,105.2,105.1,R
2021-05-19 13:28:00+05:30,105.15,105.05,R
2021-05-19 13:29:00+05:30,105.1,105.05,R
2021-05-20 14:05:00+05:30,103.4,103.35,R
2021-05-20 14:06:00+05:30,103.35,103.3,R
2021-05-20 14:07:00+05:30,103.35,103.3,R
2021-05-21 09:58:00+05:30,105.6,105.5,R
2021-05-21 09:59:00+05:30,105.55,105.4,R
2021-05-21 10:00:00+05:30,105.5,105.45,R
2021-05-21 11:12:00+05:30,105.7,105.6,R
2021-05-21 11:13:00+05:30,105.65,105.55,R
2021-05-21 11:14:00+05:30,105.6,105.55,R
2021-05-21 11:46:00+05:30,105.55,105.5,R
2021-05-21 11:47:00+05:30,105.5,105.4,R
2021-05-21 11:48:00+05:30,105.45,105.4,R
2021-05-24 09:40:00+05:30,105.4,105.35,R
2021-05-24 09:41:00+05:30,105.4,105.35,R
2021-05-24 09:42:00+05:30,105.4,105.35,R
2021-05-24 09:48:00+05:30,105.15,105.1,R
2021-05-24 09:49:00+05:30,105.05,105.0,R
2021-05-24 09:50:00+05:30,105.05,105.0,R
2021-05-24 10:02:00+05:30,104.9,104.8,R
2021-05-24 10:03:00+05:30,104.8,104.7,R
2021-05-24 10:04:00+05:30,104.8,104.7,R
2021-05-24 13:08:00+05:30,107.7,107.6,R
2021-05-24 13:09:00+05:30,107.65,107.6,R
2021-05-24 13:10:00+05:30,107.65,107.6,R
2021-05-24 13:09:00+05:30,107.65,107.6,R
2021-05-24 13:10:00+05:30,107.65,107.6,R
2021-05-24 13:11:00+05:30,107.65,107.6,R
2021-05-24 13:49:00+05:30,107.15,107.1,R
2021-05-24 13:50:00+05:30,107.15,107.0,R
2021-05-24 13:51:00+05:30,107.1,107.05,R
2021-05-24 14:51:00+05:30,107.2,107.05,R
2021-05-24 14:52:00+05:30,107.05,107.0,R
2021-05-24 14:53:00+05:30,107.05,107.0,R
2021-05-24 15:22:00+05:30,107.65,107.5,R
2021-05-24 15:23:00+05:30,107.55,107.45,R
2021-05-24 15:24:00+05:30,107.55,107.5,R
2021-05-25 11:34:00+05:30,108.3,108.2,R
2021-05-25 11:35:00+05:30,108.2,108.15,R
2021-05-25 11:36:00+05:30,108.25,108.2,R
2021-05-25 13:00:00+05:30,108.3,108.25,R
2021-05-25 13:01:00+05:30,108.25,108.15,R
2021-05-25 13:02:00+05:30,108.2,108.15,R
2021-05-25 13:23:00+05:30,107.55,107.4,R
2021-05-25 13:24:00+05:30,107.4,107.35,R
2021-05-25 13:25:00+05:30,107.4,107.35,R
2021-05-25 13:24:00+05:30,107.4,107.35,R
2021-05-25 13:25:00+05:30,107.4,107.35,R
2021-05-25 13:26:00+05:30,107.4,107.35,R
2021-05-25 14:39:00+05:30,107.6,107.55,R
2021-05-25 14:40:00+05:30,107.55,107.5,R
2021-05-25 14:41:00+05:30,107.55,107.5,R
2021-05-25 14:46:00+05:30,107.45,107.35,R
2021-05-25 14:47:00+05:30,107.45,107.25,R
2021-05-25 14:48:00+05:30,107.3,107.25,R
2021-05-26 13:52:00+05:30,106.85,106.8,R
2021-05-26 13:53:00+05:30,106.8,106.75,R
2021-05-26 13:54:00+05:30,106.8,106.75,R
2021-05-26 14:21:00+05:30,106.75,106.7,R
2021-05-26 14:22:00+05:30,106.7,106.65,R
2021-05-26 14:23:00+05:30,106.7,106.65,R
2021-05-26 14:23:00+05:30,106.7,106.65,R
2021-05-26 14:24:00+05:30,106.7,106.6,R
2021-05-26 14:25:00+05:30,106.65,106.6,R
2021-05-26 14:46:00+05:30,106.3,106.15,R
2021-05-26 14:47:00+05:30,106.15,106.1,R
2021-05-26 14:48:00+05:30,106.15,106.1,R
2021-05-26 14:50:00+05:30,106.2,106.1,R
2021-05-26 14:51:00+05:30,106.2,106.05,R
2021-05-26 14:52:00+05:30,106.1,106.05,R
2021-05-27 09:32:00+05:30,105.3,105.2,R
2021-05-27 09:33:00+05:30,105.2,105.15,R
2021-05-27 09:34:00+05:30,105.2,105.15,R
2021-05-27 10:38:00+05:30,105.55,105.45,R
2021-05-27 10:39:00+05:30,105.5,105.4,R
2021-05-27 10:40:00+05:30,105.5,105.4,R
2021-05-27 10:39:00+05:30,105.5,105.4,R
2021-05-27 10:40:00+05:30,105.5,105.4,R
2021-05-27 10:41:00+05:30,105.45,105.4,R
2021-05-27 11:41:00+05:30,105.55,105.5,R
2021-05-27 11:42:00+05:30,105.5,105.45,R
2021-05-27 11:43:00+05:30,105.55,105.45,R
2021-05-27 12:12:00+05:30,106.1,106.05,R
2021-05-27 12:13:00+05:30,106.05,106.0,R
2021-05-27 12:14:00+05:30,106.05,106.0,R
2021-05-27 12:13:00+05:30,106.05,106.0,R
2021-05-27 12:14:00+05:30,106.05,106.0,R
2021-05-27 12:15:00+05:30,106.05,106.0,R
2021-05-27 13:14:00+05:30,106.8,106.75,R
2021-05-27 13:15:00+05:30,106.8,106.7,R
2021-05-27 13:16:00+05:30,106.75,106.7,R
2021-05-27 14:51:00+05:30,105.95,105.9,R
2021-05-27 14:52:00+05:30,105.9,105.85,R
2021-05-27 14:53:00+05:30,105.9,105.85,R
2021-05-27 15:25:00+05:30,106.65,106.6,R
2021-05-27 15:26:00+05:30,106.65,106.6,R
2021-05-27 15:27:00+05:30,106.65,106.6,R
2021-05-28 09:49:00+05:30,106.85,106.7,R
2021-05-28 09:50:00+05:30,106.7,106.6,R
2021-05-28 09:51:00+05:30,106.7,106.65,R
2021-05-28 09:59:00+05:30,106.8,106.6,R
2021-05-28 10:00:00+05:30,106.65,106.55,R
2021-05-28 10:01:00+05:30,106.6,106.55,R
2021-05-28 10:17:00+05:30,106.3,106.25,R
2021-05-28 10:18:00+05:30,106.25,106.15,R
2021-05-28 10:19:00+05:30,106.2,106.15,R
2021-05-31 14:16:00+05:30,106.4,106.35,R
2021-05-31 14:17:00+05:30,106.35,106.3,R
2021-05-31 14:18:00+05:30,106.35,106.3,R
2021-06-01 11:06:00+05:30,105.0,104.8,R
2021-06-01 11:07:00+05:30,104.85,104.8,R
2021-06-01 11:08:00+05:30,104.85,104.8,R
2021-06-01 13:06:00+05:30,104.6,104.5,R
2021-06-01 13:07:00+05:30,104.55,104.5,R
2021-06-01 13:08:00+05:30,104.55,104.5,R
2021-06-01 13:54:00+05:30,104.65,104.6,R
